# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /workspaces/pv-crab-core/regression/build/addsub --top-module addsub --vpi --public-flat-rw --prefix Vtop -o addsub -LDFLAGS -Wl,-rpath,/home/vscode/venv/lib/python3.11/site-packages/cocotb/libs -L/home/vscode/venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --coverage /home/vscode/venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /workspaces/pv-crab-core/rtl/addsub/addsub.sv"
S  17738744    66120  1783449845   459715053  1778015201           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7907    66181  1783449845   809783796  1778015201           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    66182  1783449845   809783796  1778015201           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      2994 26458647810850218  1783883084   655323400  1783883084   655323400 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop.cpp"
T      3536 51509920738097890  1783883084   637569200  1783883084   637569200 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop.h"
T      2257 37999121855991233  1783883084   752312900  1783883084   752312900 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop.mk"
T       668 64457769666788031  1783883084   627888400  1783883084   627888400 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop__Dpi.cpp"
T       520 161848111608669168  1783883084   614945200  1783883084   614945200 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop__Dpi.h"
T      1171 19140298416366188  1783883084   612030400  1783883084   612030400 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop__Syms.h"
T      2436 100486566685745440  1783883084   608900500  1783883084   608900500 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop__Syms__Slow.cpp"
T      1756 68116944364028260  1783883084   696334800  1783883084   696334800 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop___024root.h"
T      8172 14918173765717215  1783883084   723616900  1783883084   723616900 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop___024root__0.cpp"
T     11098 68961369294162674  1783883084   709539100  1783883084   709539100 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop___024root__0__Slow.cpp"
T      2662 7318349394528694  1783883084   703329600  1783883084   703329600 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop___024root__Slow.cpp"
T       772 107804916080230623  1783883084   673681200  1783883084   673681200 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop__pch.h"
T      1122 11821949021900321  1783883084   758199300  1783883084   758199300 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop__ver.d"
T         0        0  1783883084   765406900  1783883084   765406900 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop__verFiles.dat"
T      1683 9007199254793504  1783883084   744308900  1783883084   744308900 "unhashed" "/workspaces/pv-crab-core/regression/build/addsub/Vtop_classes.mk"
S       209 15481123719111195  1783447758   538313400  1783447758   538313400 "ynocxEcclS4fjvEMDgk5fyzPgXknWbABOALyFHEY" "/workspaces/pv-crab-core/rtl/addsub/addsub.sv"
